,Apple,Banana,Biscuit,Biscuits,Bread,Brown Bread,Butter,Carrot,Cheese,Chips,Chocolate,Coffee,Cold Drink,Cookies,Curd,Dal,Facewash,Ghee,Juice,Milk,Namkeen,Nuts,Oats,Oil,Onion,Panner,Poha,Popcorn,Potato,Rice,Rusk,Salt,Semolina,Shampoo,Soap,Spices,Sugar,Tea,Tomato,Tomatosauce,Toothpaste,Waterbottle,Wheat Flour
Apple,0.9999999,0.42404842,0.21442187,0.22088413,0.3167135,0.23080686,0.27956688,0.3324014,0.2701993,0.38103944,0.34765202,0.3482234,0.25727877,0.2718164,0.22657019,0.093177676,0.23528484,0.18657644,0.41964167,0.29846424,0.20173235,0.28914365,0.25945818,0.28618845,0.30604705,0.22528854,0.19955166,0.2968377,0.41583043,0.35634255,0.23740092,0.31716055,0.19556472,0.30506742,0.24819437,0.1951292,0.29025894,0.25239316,0.36902508,0.27581915,0.24276061,0.1702134,0.1169194
Banana,0.42404842,1.0000001,0.3513808,0.31844574,0.44509336,0.32637268,0.43514824,0.5240675,0.4390275,0.26240292,0.50985557,0.3793531,0.29231018,0.3190537,0.2989022,0.12777719,0.22455177,0.28124845,0.38827386,0.45966095,0.32526004,0.4847254,0.35379452,0.33180583,0.27581358,0.25527707,0.2245661,0.38946706,0.5111724,0.4993374,0.20330563,0.41319036,0.19701377,0.31759,0.3112191,0.37288547,0.3947476,0.38564312,0.5168918,0.433079,0.36478493,0.18843305,0.25342888
Biscuit,0.21442187,0.3513808,1.0,0.82340103,0.51589185,0.41866463,0.4020762,0.2931019,0.33833447,0.45834604,0.38719565,0.3088594,0.22664288,0.43410224,0.3140187,0.19164364,0.12763157,0.18786287,0.19765574,0.30242524,0.24944484,0.26053146,0.35864192,0.14637329,0.24167514,0.39540857,0.16099335,0.217377,0.31753397,0.29699248,0.13484617,0.21941239,0.1757327,0.1563171,0.27460298,0.2779014,0.34794244,0.29221338,0.2337706,0.215022,0.30765405,0.192211,0.31552383
Biscuits,0.22088413,0.31844574,0.82340103,0.9999998,0.5855683,0.48244452,0.44653457,0.23212449,0.37110895,0.5315504,0.434701,0.3292518,0.22826442,0.56715435,0.27015522,0.1349949,0.14700319,0.22129741,0.15833205,0.33674258,0.24214114,0.34098813,0.4522645,0.23304892,0.23601809,0.34599102,0.14852512,0.3018666,0.3149755,0.3269941,0.18734987,0.23776712,0.17114116,0.15492688,0.28511047,0.3569014,0.4370926,0.32110435,0.19339404,0.15952694,0.35426462,0.10119516,0.45826188
Bread,0.3167135,0.44509336,0.51589185,0.5855683,0.9999999,0.78202426,0.48566213,0.27308297,0.53764063,0.45412195,0.45495456,0.43604046,0.23901632,0.4074588,0.28766662,0.23198624,0.22875081,0.18938117,0.26291037,0.4487279,0.23410633,0.40404677,0.4285865,0.38855702,0.33064187,0.42811176,0.214506,0.44572678,0.4073186,0.47202232,0.19795117,0.40890178,0.19919372,0.29620212,0.2660186,0.42113513,0.4836856,0.28650343,0.39303803,0.2688304,0.37498438,0.16451347,0.5702763
Brown Bread,0.23080686,0.32637268,0.41866463,0.48244452,0.78202426,1.0,0.37590635,0.1862694,0.43203935,0.37592626,0.41952464,0.3567194,0.22882342,0.34377757,0.2453053,0.16849262,0.11840444,0.19599912,0.20334071,0.34080762,0.119717866,0.2866286,0.34288406,0.2728493,0.28240913,0.34721187,0.20160995,0.35446006,0.30972195,0.3883797,0.16598459,0.27124155,0.17072292,0.21509975,0.17887814,0.33406192,0.40166038,0.30292305,0.27091908,0.18337008,0.29845548,0.13741527,0.47454953
Butter,0.27956688,0.43514824,0.4020762,0.44653457,0.48566213,0.37590635,0.9999999,0.37677187,0.54629034,0.43340605,0.5040508,0.37273556,0.28566697,0.45882118,0.33494285,0.20824075,0.33802217,0.29014462,0.3892608,0.56802183,0.23549393,0.45047975,0.3851803,0.5501116,0.31904754,0.40430743,0.23446514,0.5099784,0.40423796,0.41405058,0.22091728,0.4289176,0.21822214,0.48143545,0.40928653,0.40646273,0.505046,0.37962586,0.33435094,0.26360074,0.45432782,0.15584041,0.3103106
Carrot,0.3324014,0.5240675,0.2931019,0.23212449,0.27308297,0.1862694,0.37677187,0.99999994,0.41846567,0.34283614,0.40082484,0.24650592,0.17303807,0.22458474,0.31146792,0.3289389,0.15595736,0.39300972,0.35221106,0.33659673,0.26537597,0.35471988,0.28612942,0.3130434,0.46065998,0.24738997,0.28665385,0.37904295,0.5958192,0.39666498,0.21729648,0.29636362,0.11836347,0.22024706,0.20386809,0.34351176,0.32876053,0.2940984,0.56670797,0.5084249,0.3549524,0.16164209,0.13760737
Cheese,0.2701993,0.4390275,0.33833447,0.37110895,0.53764063,0.43203935,0.54629034,0.41846567,1.0000001,0.39339763,0.57295305,0.38157308,0.36734107,0.37780386,0.3645128,0.25170347,0.27573854,0.16812745,0.41003275,0.6275043,0.17811045,0.4118863,0.42111474,0.474806,0.3830536,0.24728939,0.27570704,0.44722492,0.4561885,0.44594252,0.24987158,0.43001965,0.2928164,0.382505,0.31655252,0.36128244,0.48966444,0.4213954,0.49978143,0.38214216,0.41826016,0.21145733,0.2453369
Chips,0.38103944,0.26240292,0.45834604,0.5315504,0.45412195,0.37592626,0.43340605,0.34283614,0.39339763,1.0000001,0.3657748,0.29150373,0.21616998,0.47636664,0.24199177,0.24791834,0.12091057,0.21443619,0.30014735,0.293559,0.20550418,0.42005485,0.30256924,0.37157553,0.4066913,0.37112737,0.21746483,0.39888033,0.4603467,0.43946087,0.21931282,0.36833394,0.1758001,0.17462842,0.20638059,0.29142523,0.37647066,0.20871854,0.3247153,0.24351662,0.24738961,0.1515935,0.26071876
