Customer_ID,Recency,Frequency,Monetory,Cluster,Segment
C0001,53,10,40618.9,0,Premium Shoppers
C0002,20,13,57756.39,2,Budget Shoppers
C0003,39,8,29417.8,1,Regular Shoppers
C0004,27,10,43045.55,0,Premium Shoppers
C0005,51,14,59779.96,2,Budget Shoppers
C0006,4,8,28680.38,1,Regular Shoppers
C0007,16,10,45555.28,0,Premium Shoppers
C0008,52,5,15738.42,1,Regular Shoppers
C0009,18,10,42024.04,0,Premium Shoppers
C0010,108,6,21554.74,3,Bulk Buyers
C0011,21,15,63344.27,2,Budget Shoppers
C0012,14,12,51949.69,0,Premium Shoppers
C0013,12,10,40574.08,0,Premium Shoppers
C0014,9,14,56819.25,2,Budget Shoppers
C0015,59,13,48981.84,0,Premium Shoppers
C0016,37,13,52718.48,2,Budget Shoppers
C0017,25,8,31548.1,1,Regular Shoppers
C0018,4,11,48236.87,0,Premium Shoppers
C0019,12,11,48730.8,0,Premium Shoppers
C0020,19,9,35225.47,1,Regular Shoppers
C0021,22,13,50928.66,2,Budget Shoppers
C0022,2,8,28818.53,1,Regular Shoppers
C0023,16,8,24231.17,1,Regular Shoppers
C0024,69,11,42519.36,0,Premium Shoppers
C0025,11,12,55685.77,2,Budget Shoppers
C0026,27,14,56052.52,2,Budget Shoppers
C0027,55,6,32492.22,1,Regular Shoppers
C0028,38,14,55555.17,2,Budget Shoppers
C0029,57,8,23509.47,1,Regular Shoppers
C0030,14,6,29379.07,1,Regular Shoppers
C0031,167,6,18793.97,3,Bulk Buyers
C0032,14,12,31973.66,0,Premium Shoppers
C0033,32,10,38957.97,0,Premium Shoppers
C0034,53,10,40936.03,0,Premium Shoppers
C0035,35,10,37582.03,0,Premium Shoppers
C0036,18,7,29123.03,1,Regular Shoppers
C0037,2,11,40968.99,0,Premium Shoppers
C0038,4,7,30286.53,1,Regular Shoppers
C0039,41,11,35125.03,0,Premium Shoppers
C0040,9,9,41007.58,0,Premium Shoppers
C0041,5,11,42618.6,0,Premium Shoppers
C0042,31,6,26903.45,1,Regular Shoppers
C0043,122,8,32900.369999999995,3,Bulk Buyers
C0044,56,6,25746.31,1,Regular Shoppers
C0045,0,5,28583.55,1,Regular Shoppers
C0046,74,12,44773.0,0,Premium Shoppers
C0047,9,13,53007.37,2,Budget Shoppers
C0048,23,12,39983.25,0,Premium Shoppers
C0049,0,12,55991.86,2,Budget Shoppers
C0050,80,12,37537.27,0,Premium Shoppers
C0051,43,6,34476.04,1,Regular Shoppers
C0052,11,15,70267.75,2,Budget Shoppers
C0053,39,12,39139.62,0,Premium Shoppers
C0054,3,11,43048.49,0,Premium Shoppers
C0055,31,7,27675.39,1,Regular Shoppers
C0056,39,10,48016.51,0,Premium Shoppers
C0057,0,9,53732.09,0,Premium Shoppers
C0058,5,14,57764.57,2,Budget Shoppers
C0059,30,6,25697.57,1,Regular Shoppers
C0060,10,8,39418.97,1,Regular Shoppers
C0061,46,7,32447.93,1,Regular Shoppers
C0062,84,10,34347.74,3,Bulk Buyers
C0063,34,12,51127.95,0,Premium Shoppers
C0064,22,8,50129.68,0,Premium Shoppers
C0065,7,10,50599.71,0,Premium Shoppers
C0066,18,12,39913.21,0,Premium Shoppers
C0067,111,10,40405.87,3,Bulk Buyers
C0068,31,12,46959.32,0,Premium Shoppers
C0069,28,11,40059.6,0,Premium Shoppers
C0070,19,9,40803.98,0,Premium Shoppers
C0071,59,5,16171.91,1,Regular Shoppers
C0072,92,8,26838.65,3,Bulk Buyers
C0073,68,10,46573.07,0,Premium Shoppers
C0074,37,8,26014.25,1,Regular Shoppers
C0075,34,10,40378.58,0,Premium Shoppers
C0076,29,12,41077.13,0,Premium Shoppers
C0077,15,19,72766.78,2,Budget Shoppers
C0078,91,6,26033.98,3,Bulk Buyers
C0079,45,6,28904.35,1,Regular Shoppers
