Customer_ID,Recency,Frequency,Monetory
C0001,21,39,28655.05
C0002,48,52,42371.84
C0003,14,33,29884.59
C0004,13,68,53276.21
C0005,29,52,36800.29
C0006,40,49,46059.549999999996
C0007,0,85,64765.68
C0008,52,51,36583.7
C0009,18,65,46549.11
C0010,13,60,47340.04
C0011,11,71,55985.51
C0012,0,55,45054.33
C0013,18,30,18212.12
C0014,61,49,38056.22
C0015,138,31,19723.13
C0016,44,39,31334.38
C0017,9,59,39352.09
C0018,2,76,61535.68
C0019,12,50,36895.49
C0020,22,42,34639.19
C0021,33,64,49824.01
C0022,26,39,27752.61
C0023,30,65,52908.65
C0024,57,60,53712.2
C0025,33,24,18297.41
C0026,1,87,61135.66
C0027,18,97,81646.32
C0028,2,65,49070.45
C0029,41,66,48170.91
C0030,14,32,24831.98
C0031,14,44,34621.3
C0032,8,34,22179.9
C0033,50,58,45632.33
C0034,40,73,49888.49
C0035,19,67,45975.06
C0036,48,29,22131.34
C0037,34,25,18173.9
C0038,2,70,54610.32
C0039,27,72,57856.65
C0040,65,44,29570.4
C0041,4,69,47436.54
C0042,6,64,44902.56
C0043,47,69,56650.98
C0044,6,54,37723.35
C0045,12,64,46472.13
C0046,12,43,28923.170000000002
C0047,5,55,30081.239999999998
C0048,17,42,32036.440000000002
C0049,0,45,32260.469999999998
C0050,16,47,42575.62
C0051,21,37,29280.04
C0052,9,48,32236.57
C0053,7,37,27476.1
C0054,113,46,38849.07
C0055,28,82,58273.94
C0056,17,53,31451.9
C0057,4,46,42740.13
C0058,9,31,29131.71
C0059,147,71,53155.22
C0060,20,37,31006.32
C0061,27,31,20543.07
C0062,11,66,42603.51
C0063,34,25,16313.11
C0064,14,12,11096.380000000001
C0065,1,63,49935.44
C0066,38,50,40765.54
C0067,64,60,41853.87
C0068,57,40,23116.02
C0069,28,40,28401.18
C0070,40,30,23700.91
C0071,72,38,24484.9
C0072,44,34,27911.58
C0073,41,42,30116.36
C0074,54,38,24632.22
C0075,121,37,27627.89
C0076,15,72,64808.65
C0077,28,66,54326.68
C0078,120,45,30928.56
C0079,53,53,45314.78
C0080,33,39,30880.350000000002
C0081,7,37,31766.97
C0082,15,65,55618.08
C0083,32,40,32928.31
C0084,65,51,42974.55
C0085,37,63,50810.5
C0086,26,57,40503.4
C0087,2,69,58513.36
C0088,63,36,23753.05
C0089,152,42,29215.96
C0090,120,39,28598.29
C0091,87,45,33073.17
C0092,41,60,48593.0
C0093,71,83,60126.65
C0094,45,36,33712.62
C0095,102,63,47900.43
C0096,9,36,31568.55
C0097,18,67,47534.25
C0098,14,97,70772.06
C0099,52,69,53836.79
C0100,86,26,21143.15
C0101,38,40,29341.670000000002
C0102,43,42,29946.61
C0103,130,47,39300.16
C0104,54,30,28058.25
C0105,17,22,8825.32
C0106,9,69,53442.55
C0107,6,51,40560.16
C0108,27,57,40696.3
C0109,6,68,50795.86
C0110,26,40,24810.91
C0111,38,55,35845.840000000004
C0112,27,47,31725.22
C0113,0,47,41561.62
C0114,56,33,33480.2
C0115,10,52,40483.1
C0116,22,48,36397.9
C0117,35,40,31335.46
C0118,12,60,47515.43
C0119,19,36,30162.4
C0120,71,47,39781.76
C0121,8,63,48208.74
C0122,34,45,36750.5
C0123,19,35,26053.3
C0124,104,50,36737.87
C0125,83,65,49327.91
C0126,12,64,49122.23
C0127,34,30,21032.16
C0128,20,72,52621.71
C0129,74,53,46345.85
C0130,55,15,11711.61
C0131,3,52,40139.79
C0132,25,51,32906.07
C0133,77,41,26202.34
C0134,10,77,59781.5
C0135,16,37,23084.379999999997
C0136,10,40,25320.63
C0137,44,31,25927.44
C0138,82,35,28593.99
C0139,8,50,41135.909999999996
C0140,86,40,24206.42
C0141,0,66,51264.979999999996
C0142,30,49,28845.53
C0143,28,80,62962.38
C0144,92,41,34698.06
C0145,14,27,18707.01
C0146,6,57,48093.45
C0147,26,28,20467.16
C0148,62,18,13045.58
C0149,34,38,33267.3
C0150,11,37,34109.07
C0151,1,63,44100.049999999996
C0152,1,68,57050.42
C0153,112,44,31027.68
C0154,1,76,57476.520000000004
C0155,20,40,30911.850000000002
C0156,87,64,61112.659999999996
C0157,30,27,22654.77
C0158,120,44,37066.98
C0159,12,63,46486.69
C0160,25,38,19962.92
C0161,14,67,53535.67
C0162,22,45,29438.6
C0163,1,56,32953.26
C0164,227,20,10178.59
C0165,7,40,25339.3
C0166,41,51,33659.08
C0167,18,70,55751.61
C0168,48,29,16235.57
C0169,2,26,26562.48
C0170,66,41,34716.520000000004
C0171,13,58,43515.34
C0172,58,37,28538.83
C0173,49,24,23639.05
C0174,51,38,28683.39
C0175,55,45,35811.49
C0176,3,41,27554.92
C0177,14,65,43861.82
C0178,30,69,54616.68
C0179,26,51,35340.59
C0180,15,42,27884.94
C0181,1,77,61180.2
C0182,20,57,46641.34
C0183,40,45,32588.06
C0184,14,58,43570.39
C0185,10,42,28941.99
C0186,33,39,26285.47
C0187,8,64,48765.33
C0188,154,22,16277.990000000002
C0189,4,67,50220.1
C0190,20,55,42553.29
C0191,154,17,14836.93
C0192,13,61,47765.49
C0193,30,97,70524.62
C0194,36,38,24375.37
C0195,12,58,52801.89
C0196,1,38,28789.11
C0197,11,60,46250.35
C0198,2,54,48427.340000000004
C0199,72,24,23512.97
C0200,110,63,46710.06
C0201,7,63,38925.8
C0202,8,49,41173.35
C0203,79,60,53555.81
C0204,11,38,28210.32
C0205,45,41,33881.27
C0206,50,27,16234.08
C0207,50,37,30050.64
C0208,43,51,34953.58
C0209,39,54,44174.11
C0210,2,23,19324.54
C0211,2,59,43282.22
C0212,12,69,59225.67
C0213,139,48,38118.33
C0214,10,45,35333.14
C0215,287,8,6137.91
C0216,5,21,18538.010000000002
C0217,37,40,29343.73
C0218,84,64,50054.67
C0219,38,47,35916.66
C0220,40,45,27866.36
C0221,1,74,62028.840000000004
C0222,45,49,33972.75
C0223,23,29,24372.04
C0224,15,37,38086.09
C0225,83,34,25821.57
C0226,25,20,16818.06
C0227,8,38,30038.99
C0228,35,20,15549.43
C0229,69,51,43073.92
C0230,89,46,32958.74
C0231,40,114,77078.38
C0232,48,60,45333.91
C0233,2,46,32121.61
C0234,2,52,49149.68
C0235,13,34,21177.67
C0236,23,17,9482.95
C0237,90,70,47750.21
C0238,43,43,36563.97
C0239,34,82,58605.28
C0240,89,29,23505.54
C0241,7,52,39937.38
C0242,20,34,21503.85
C0243,3,35,39142.46
C0244,24,49,32681.62
C0245,11,78,58485.98
C0246,70,56,35991.28
C0247,79,51,47032.86
C0248,51,43,33101.25
C0249,2,44,41037.88
C0250,75,31,24967.37
C0251,10,45,35452.03
